
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
test test_prove_and_verify_fibonacci_program ... FAILED

failures:

---- test_prove_and_verify_fibonacci_program stdout ----
Pass 'InPlaceOptimizationPass' modified function 'fib'
Warning: Block 1 uses value 3 that is not defined in the block or as a parameter
Warning: Block 2 uses value 2 that is not defined in the block or as a parameter
Warning: Block 2 uses value 3 that is not defined in the block or as a parameter
Warning: Block 2 uses value 1 that is not defined in the block or as a parameter
Warning: Block 3 uses value 1 that is not defined in the block or as a parameter

[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 20
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 21

[crates/prover/src/components/memory.rs:75:9] log_size = 6

// 490 lines => 245 columns of opcodes
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:241:9] log_size = 5
[external/stwo/crates/prover/src/core/backend/simd/circle.rs:240:9] fft_log_size = 4
